ID,Target,SENTENCE1,SENTENCE2,ANSWER,start_s1,end_s1,start_s2,end_s2
6602,��,��� ����(������)�� ���� Ÿ���� ���� ���� *��*�� ������ ������ �ؿ� �ֹ�� ���̴����� ����� ������.,���� �ǿ��� ������ ������ ���������� ���� �������� �յڰ� �� #��#�� ������ �ִ�.,False,26,29,35,38
6603,ġ,������ �����꿡�� 650m��(�� 200��) �Ը��� �Թ��� ���ٴ� ����� ��(67)�� ������ ��� �ڶ����� ���� ���߸� ���İ��� ���� ���� �߻��ϰ� �ִ١��� ��Ȥ�� ���� ��Ÿ���� *ġ*�� �����ġ�� ���� �޾Ҵ١��� ���ߴ�.,Ȥ�� ������ ���� ���� �Ҹ��� #ġ#�� ���� �޶󡱰� ���ؿԴ�.,False,99,102,17,20
6604,Ÿ,"���Ⱑ �Ǹ� 749������ *Ÿ*�� �Ǵµ�, �̼ұ�������� ������ ���� ��쿡 ���� 115������ ���ڼ����� �� �ްԵǴ� ���̴�.��",�ٴٿ����� �Լҹ��� #Ÿ#�� �� �αⰡ ���� �������� �ִ�.,False,14,17,11,14
6605,����,ũ���������� ����� ����ȯ�� ����ü��� �л� ����ȯ�� ���� ��� � *����*��.,�۾��� #����# �翬�� ���� �ı�(����)���� �ٰ��� ��� ���ӿ�ȭ����(1762�� ������ �絵���ڸ� ���ֿ� ���� ���� ��)�� ���� ���� ���� ä ǰ ���� �ڽ� �ڶ��� �ٻ� ����� �ƹ��� ������ ����� �巯����.,False,39,43,4,8
6606,����,"�����ȿ� *����*�� ������ �ٽô� '-12�����', ���ô� ������ '5�����', ���ô� '+4�����' �̻��� ��� ¡���Ű� ����ڴ� ������ 4�� ������ �޾� ���濪(���ͱٹ����)���� ����������, ������ʹ� �÷� ������ �����ϸ� ��� ������(3��)���� �� ������ �ϰ� �ȴ�.",�̱� �����غ����� �̻�ȸ�� 14�� 12�� ���� ���� ������ �ֱ� ��⵿���� ������ ������ ���������ϡ��� #����#�� 12�� ���� ��� ����Ʈ���̽��� ������ 11�� �������� ������Ȳ�� ȣ���� ������ �����ƴ�.,True,5,9,58,62
6607,��,"�̿� ���� ���̹���ī�̰� �ϰ� �����ֱ�� �����װ����κ��� ���� �鼼ǰ ���ͳ� �������Ͱ� ����Ǹ� ������ ���� �Ը� ����װ� �����Ϳ� ���� ���ٴ� ���� *��*��, ������ ���� ȿ���� �����ϴٰ� �ǰ��ߴ�.",���� #��#���ִ� �̼�Ƽ���þȻ��� �׾��ۿ��� �Ѵٴ� ���̴�.,False,85,88,3,6
6608,��,��â�� �� û�ʹ� �뺯�� ������ ��Ȥ ����� ���� �Ű� ������ A���� �̹� �ڱ��� ����� ���(۾ڸ)�� *��*�� �ֹ� ������ �ܱ�� ä���� �����η��̴�.,"ȫ ������ ""�л����� ��� �Ƿ��� ������ �ùε鿡�� ����� �� �� �ִ� ���� ��ȸ��� �����ߴ�""�� ""�������� ���� ��ü�� �ٸ��� ���� Ʋ�� ������ ���� â�������� �� #��#�� ���� ���� �ֶ�� �����ߴ�""�� �ߴ�.",False,58,61,93,96
6609,ġ��,�뱸������������� Ȱ���ϴ� �����Ȱ���� �����(�������������2��)���� ���� 8�� ���� 11�ò� ������ �� ���ð����� ������ü� Ÿ�� ���� �ǳʴ� �¿����� *ġ��* ������.,����� �����忡 Ȧ�� ��ġ�� 2�� ���ھ��̰� �����ϴ� ���������� #ġ��# ������ ����� 10�� �߻��ߴ�.,True,88,92,37,41
6610,�и�,�� �����ڴ� ������ ä���� ������ �ް� �ִµ� �ƹ� �ϵ� ���ٴ� ���� �������� ������ �� ���ٴ� �� �����밡 ������١��� ���̹��� *�и�*�� �������� ���� ä�ñ��� ������ ��ĥ �� �ִ١��� ���ߴ�.,3��° Ÿ�������� �Ｚ ���� ����ȯ(7�̴� ������)�� ������ #�и�#�鼭 ���� �� ���� ���ϴ� �� ������ ��ġ ���ߴ�.,False,73,77,34,38
6611,��,���������׿��� *��*���� ���� ��� ������ ���� ���� ������ �˷�����.,���׷��� ���ѹα� �������ǰ� �ٽ� #��#�� �ش޶󡯸� ������̴�.,True,8,11,19,22
6612,��,�̿� �ѱ� ���� ���ѱ� �湮���̶� ���� ������� ������� �޶󡱰� ��û������ �߱��� �������� ������ �߱� ������ ���� �λ簡 Ư�� ���� �� ���� �湮�ϱ� ���� �ؿ� ������ �����ϱ�� ��ƴ١��� ���� ���� *��*�� ������ ǥ�ߴٰ� �Ѵ�.,"�� �ٽ� �����ڴ� ""������ ������ �̷� ���� #��#�� �� ����� �����ǿ� ���� �� ���� ������� ���� ������ �����ߴ�""�� �ߴ�.",True,115,118,25,28
6613,��,"�ռ� ȸ�� ���� ���� ������ ����, �ӿ� ��� ���� ������ *��*�� �达�� ù ����� ������ȸ �ǰ� �� 2���� �̻��� ���� 13�Ϸ� �뺸�ߴ�.",���������� '�ֻ�� �ȿ� û�갡���� �������� #��#�� �ִ�'�ų� '������ ȯ���� ������ �ֻ��ߴ�'�� �ҹ��� �Ĵ��ϰ� ���鼭 �ֹε��� ������ ���� �� �ν��� ����������.,False,33,36,25,28
6614,��,'ī��Ʈ�ٿ�'���� �������� *��*�� ĳ���ʹ� �̸��� ��� ������ ���Ͽ�.,���� �Թ� 40�� ���� �����ÿ� �⿬�ϴ� ������ �迵�Ӿ��� ���� �Ƴ����� ��â���� #��#�� ��ü���� �̾߱⸦ �̲��� �Ÿ����� ���� ���δ�.,True,15,18,46,49
6615,����,�� ������ӵ��α�(FHWA)�� *����*�� ���� ���� �� �ٸ� ������������ ���� 205��޷�(�� 22��5000���)�� �ҿ�ȴ�.,27��(���� �ð�) ����������Ʈ(WP)�� ��ȸ������ �������� � #����#�� �� ��� ��ȸ���� �� ��°�� ǥ�ῡ ������ �����ٸ��ɾ�(�����ΰǰ��������ACA) ���� ���ȡ� ��ǥ �� �������� �ݴ�ǥ�� ������.,True,17,21,37,41
6616,����,�� ��� ��� �̹� ��ȸ 10�� ������ �з��� ��쿣 KLPGA ������ *����* ��� ��ŷ�� �� ���� ���ϳ��� ����� �޴´�.,�ڸ� ��(16���ܿ��� 2)�� ��3�� ������ ���� ����� ���� ���� �������� ���� #����# ����� �߰� 5�� ���� ������ ���� �����١��� ���ߴ�.,True,40,44,46,50
6617,��,��� ���� ���ʳ� ���� �緹�� ������ �� ���� *��*�� ���� ����.,���� 10�� ���� �������� ������ �뵿�ڡ�ö�ŹΡ�ȯ�������� 28�� ũ���� �� 204��°�� #��#�� ������ ���ֳ��� �λ꺻�� ������������ ������ ���.,False,26,29,54,57
6618,�̸�,��ó�� �������� �߼ұ�� ���� ��ȭ�� ������ ���� ���� '��ǰ �ܰ� ����'�� ���� ���� ���� ����� �Ѱ迡 *�̸�*�� �ִٴ� �Ǵ� �����̴�.,��� ���̸� ���� #�̸�#�� �����̶�� ��Ǯ�̿� ������ ���� �������İ� 1851�� ���������� ����ٿ��� ���� ������ ������ ������ ���Ͻø� �׵� �����ÿ����̴١���� ��ʸ� �Բ� �����ߴ�.,False,61,65,11,15
6619,��,������ �蹮�� ���� ����*��*�� ���ǡ� ����� ������� ��ǥ ���� ������� ��ġ���������忡 ������ ����,"����Ǽ��� �� #��#�� ��õ ���� ����2����, ���� ���빮�� �Ͼ��� 1-1����, ��õ ûõ2����, ���� �������� �ű�3���� �� 4���� �簳�߻���� ��� ���� ����1���� ������� �� 5���� �����ߴ�.",False,13,16,8,11
6620,��,������ '������ ���ѹα��� ��������'�� �����⸦ *��*�� ���� ������.,�������� �̳� ���ųθ��� �������� 1���� �޸��� �ִ� �ݷζ��� ��Ÿ���� #��#�� �ڽ��� ���������� �� ��� �ִ��� 12���� ������ ��Ƴ��� ���� 6-2 �¸��� �̲�����.,True,27,30,41,44
6621,����,����ȸ���� �Ϸ��� ������ �غ� �־�� �Ѵ١��� �ڱ��� ������� �µ��� ���̰� Ŀ�� ��а� ��-�� ����ȸ���� �̷����� ���� �ʾ� *����*��.,"���������û �Ҽ� �������� 18�� ���ֿ��� ö���� �����̾�����, �̹� ���ְ����� ���ٹ��� �����Կ� ���� ���� ü���� ���Ⱓ ����� ������ #����#��.",True,72,76,81,85
6622,��,��� ��ȭ(02-778-4568)�� ���� ü���� ���ɴ뿡 ���� �ڱ� ���� *��*�� ��ǰ�� ���� ���簡 ���� �����ش�.,"�߱��� �ѱ� ���� ������, ���� ���� ������ �ѱ� ������ �ִ� ���⸦ #��#�� �ִ�.",False,41,44,39,42
6623,��,������ 10�� ���� 1�ֳ��� *��*�Ƽ� ��1�� ���� 15������ �����߰� �Ϸ� ��� 722���� �ٳబ�١��� ȫ���ϱ⵵ �ߴ�.,�� �� ĥ���� ����� �����ڰ� �����ϰ� �⿬�ϴ� �������� �뷡���� ������ 50�� #��#�� ���� �����λ��� ���� ������ ����Ų��.,True,16,19,45,48
6624,��,"�ذ濡 ������, �达�� ������ 12, 19�� �� ���ʿ� ���� 5t� ���� ���(51)���� �Բ� ��� ������ ������ �չٴٿ� ���� ���� �ֹ� ���(54)���� �ĳ��� �׹��� *��*�� �÷� ��� 200�������� ���ƴ�.",���Ź̰� ���� ������ �ڸ��� #��#���� ������ ������ �Դ�.,True,96,99,16,19
6625,��,"�ϴ� ����̳� ������ �Ǻο� ����ϸ� ��ĥ�̰� ����ؼ� �Ǹ� *��*�ƸԴµ�, �ַ� ������� �ҳ� ���� ���� �پ���.��",������̳� ������ �Ǹ� #��#�ƸԴ� ���� ������ �߿��� �����̰� �� 2~10���� �͵� �ִ�.,True,34,37,13,16
6626,��,������ ���� ���� ���� �������� �Ϲ� ��������� ����� ä�� �߽� �� �ļ� ������ *��*�� �Ǹ鼭 �������� ���ۿ��� ����ٴ� �� ���� �� �����̴�.,�ܰ��ǻ��� ������ ������ 2008�� �Կ��� �������Ͻ�ź ����ȿø��� ������ �λ�κ��� ���� #��#�ƴ޶�� ������ �ް� ���ֺ��� ��Ҵ�.,True,46,49,51,54
6627,�̸�,��ȯ ������ 97%�� *�̸�*�� �����ڵ鵵 ����١��� ���ߴ�.,���� �� �迭�� �� Ư�������ο� ���� �������� 90%�� #�̸�#�鼭 �۷κ񽺴� �̸� ���߱� ���� ���� ���� ������ �˷�����.,True,12,16,31,35
6628,����,������ �� ��������� �����ݱ����� �����غ��� ��ȹ���� �پ�� ������ ��Ÿ���� ������ ���� ����� ����� �������� ȸ���� ������ *����*�١��� ��1ô�� ������� �׹� ������ 20~40������ �ʿ��ϱ� ������ ���ڵ� �������� Ȱ��ȭ���� ū ������ �ǰ� �ִ١��� ���ߴ�.,�� ����� ����޽� ������ ���� ����� ��ȸ�� �븳�ϰ� �ִ� ������ �������� �ڽ��� �ٸ� ������ ����Ų ������ #����#��.,True,73,77,64,68
6629,��,���� *��*�� �ְ��� 50% �϶��Ѵٸ� �ʰ� �϶����� 5%����Ʈ�� 1.818�� ���� 9.09%��ŭ ���� �ս��� ���� ���̴�.,"��ƿ���� ������ �Ĺ� #��#�� ������ ������ 4���� ��ü�߰�, �帧�� �ٽ� �ѱ����� �Ѿ�Դ�.",False,3,6,12,15
6630,��,������ �ٺ����� ���� �غ� ������� ������ ���嵿�� ã�Ⱑ �ʿ��� ��Ȳ���� �Ｚ���ڰ� �޸𸮹ݵ�ü �����̶�� �������� ī�塯�� ��*��*���ٴ� �򰡵� ���� �ʴ�.,�¹� ������ ���ѹ̱����ȸ�Ǽ�(AMCHAM������) ��ǥ�� ����ȸ ���� ���ڱ� �Ź� 1���� #��#�� ������.,True,72,75,50,53
6631,�̸�,"�� ����� ��6��19 �ε��� ��å�� ���� ������ �ٽ� ������ �ִٴ� ������ ���� �������� �׷��� �Ǵ��ϱ� *�̸�*��, ��å ���� ��� ���� ������ ������ ������ �ִ١��� ���׷����� ������ ��ȭ�ϸ� �߰����� ����ȭ ��ó�� ������ ��ȹ���̶�� ���ߴ�.",���ԡ������Ӵ������� ���� �����ȹ�� ������ �� #�̸�#�� 6���� �ȿ��� ������ �����ϴ�.,True,59,63,27,31
6632,��,�������ڴ� ����ǿ��� �� ������ �԰� �ö�ũ�� *��*�� �ִ� ����� �ִ� �� �ƴմϴ�.,��� ���� �Ϻ��ϰ� �� �帣�� ó���� �� �������� �������δ� �� ���õ� �������� ���� ���� ����� #��#����.,False,27,30,55,58
6633,�̸�,63ȸ���� �̾��� <���� �׸���>�� 50ȸ�� �Ѿ�鼭 ������ *�̸�*�� ��û�ڵ��� ������� �־���.,100�� �� #�̸�#�� ������ �������� ������ �Ǵ� '������'�� ���� ��ǰ�� ��̴�.,True,35,39,8,12
6634,�̸�,100�� �� *�̸�*�� ������ �������� ������ �Ǵ� '������'�� ���� ��ǰ�� ��̴�.,�չ� �λ�� ����ȯ����а� ������ ��200���� #�̸�#�� �������뿡�� ���� ��� ���� ������ �̸� ���� �������� ������ ����.,True,8,12,26,30
6635,��,�����ް�ö�� *��*�� ���� ����� ���̾�Ʈ�� '�� ����'�� �� ��� �ø��ȿ� ������ ���� ������ �������� '�� ����' ������ ���̰� �ִ�.,�� �� �ٲ峪 �������� ������ ��ȯ�� 2009�� ������ ���� ���������� #��#�� �������� �պ��� �� ������ ������ ������ ���δ�.,False,7,10,41,44
6636,��,�������� �ﱹ�ô뿡�� ���ϽŶ� ���� ������ �̾����� ������ ���� ü�踦 ��� ���ػ縦 ���������� �ѱ��翡 ���Խ�Ű�� �������� ���ϱ� �ô�� *��*��� �ߴ�.,�� ������ ���� ��Ŵ�̷� ������ �� ���� �� ��ü�� ���Ѷ� �����ι����� ������ ��� �� ���� ��ȣ�� ���弭 ����� �츮�� �������� ������ ���� �ִ� ����ð� �� ������ �����ϸ鼭 ����ö ������ۿ��� ����ũ�� ����� �������������� �ٲٴ� �� �츮 ���� �ٷ�#��#�⿡ ������ �ֱ� �������̶�� ������.,True,80,83,145,148
6637,����,�̴� ������ 2209���� 78%�� �Ѵ� ��ġ�� �̷� �߼���� ���ش� 3000���� �̸� ������ *����*��.,���� �� �������� ���� ������ ������ �������� 2��5% �������� ���� ������ �� ���� ��ġ�� ���ȭ�� �����̾ ������ ���� ���� ������ #����#��.,True,52,56,77,81
6638,����,Ƽ���� SK�ڷ����� �������� ����� ������ ü���� ������ű��(ICT) ���ð����� �̷��� ��Ȱ���� *����* �ִ� ���÷��� �帲������ SK�ڷ����� ��� �� ���񽺸� ü���ϴ� ���÷��� ����������� ������ �ִ�.,����ȸ���� �л��Ӹ� �ƴ϶� �������� �ڸ��� �޿� �� ������ �߰ſ� ���� ��� ���⸦ #����# ��ٰ� �̱���������(NPR)�� 18�� ���ߴ�.,True,55,59,48,52
6639,��,20ȸ°�� *��*�� ���ؿ� �ѻ�� 120���޷�(�� 13���)�� ���� ���� �鷩Ŀ���� �ºٴ´�.,�ڽŵ�� �ڵ尡 #��#�� ����� ���ΰ� ���ʿ��� ����� ���̴�.,False,6,9,9,12
6640,����,�׷� �������� ���Ǵ� �װ� ���� ���� �߳⼼���� �ɵ��� �ൿ ��ȭ�� *����*��.,�ڿ��� ���̺�(KB)�������� �ε������������� ��ħü�Ǿ� �ִ� �ε��� ���� ��Ȳ�� �������� �� ������ȭ�� ���� ���忡 �ڱ��� �ַ��� ���⼺ ��ü�� �����ϱ�� ����� ���δ١��鼭�� �����߻���� ������ �ִ� �ֹ߼��� �������� �� ���ߺδ���� ���� �����ϴ� ���� ������ #����#�١��� ���ߴ�.,True,38,42,147,151
6641,��,"�Ϻ� �Ը��� *��*�� �ѱ��� ���������� ������ ��, �����ϰ�, �Ƽ� �ΰ�, �ĸ� ������ �������� ¥���� ���� ���� �µ���.",ó�� #��#�� �����ӿ��� ������ �޹� ���࿡�� Ż���� �ǹ� �ִ� ���� ��ȸ����Ȱ���� ������ ���̴�.,False,7,10,3,6
6642,���,'6��25������ ����' �鼱��(93) �屺�� ���� ���� �����͸� ���� ��信 *���* �־���.,"�������� �ȿ��� #���# �־���, �ܺο��� ħ���ϰų� ������ ����, ������ �߰ߵ��� �ʾҴ�.",False,43,47,9,13
6643,��,������ ��� ������ �����ϴ١��� ������ �ڵ�ĸ�� �ƶ������� ��ȹ����� ������ �߽� *��* ���� ī�塯�� ���Ӱ� �غ��ϰ� �ִ�.,2���� ���� �������� ������� ���� �ִ� ���¿��� �÷� #��# ű�� ������� �ȸ��� ��Ȯ�ϰ� ��Ÿ�� KO �������� ����.,False,46,49,32,35
6644,��,"������� ���ƺ� �Ѹ��� ���� �����϶� ���̡����� ������˸� ���� ���� ���� ���� ���ָ��� *��*��, ���츮�� ���Ǹ� ���Ѵ١��� ��ȣ�� ���ƴ�.",��#��#�� �߱� 4������ �ְ��� �� 35% ������ 9�� ���Ŀ��� ��� 25% �������� �� ���� ���� �߶��� �ؿԴ�.,False,52,55,1,4
6645,��,���� 17�� �鼺�����ȣ���� ���뿡 ���� <�ҳ��� �׷���>�� ȣ�ֿ��� û�ҳ���� ���ӵ��ο� ���� ���� Ʈ�� �����ڰ� ���� ��ȭ�� ��ȭ�� <�� ������>(�� �����ڽ��������� ���� ��)�� �ѱ� ���ǿ� *��*�� �籸���� ��ǰ�̴�.,<������>�� ���� ��⸦ �ٹ̴� �ı��� #��#�� ������ �� ģ���� �̾߱⸦ �ٷ� �����ڹ̵�.,False,109,112,22,25
6646,����,õ����� ���� �Ÿ��� �泻�� ���Ѱ��� ���� ������ ������ ������(˰����)�� �̸�ó�� ���� �Ƹ���� *����*�� ���̴�.,���� �״�� ��äȭó�� #����#�� ����� �Ʒ��� ������ �ҷ�����Ų��.,True,55,59,13,17
6647,��,�� ������ ���� �������� *��*�� ���� ������ �Ƿ��� �����Ѵ�.,2008�� ������ ������ 15�Ⱓ 8���ʳ� '������ ����'�� ������ ������ ����� #��#��ġ�� ����̴�.,False,14,17,46,49
6648,��,�� ������ Ǫ����õ21 ���� �ʱ���� ���������� ���� �������� �ѵ��� �����ٰ� ������ �� �ٽ� ���ƿ� ȸ���� *��*�Ҵ�.,"�����迡�� ���Ǻ��� �ֽ��ǻ� ��ģ�� õ �ǿ��� ������ 5�� ��ȭ�� �кҽ����� �����ϰ� �кҽ��� �չ�ȭ�� ���� ���ù� �������� ������ ����� �θ� �˷��� ��ŭ, �ֽ��ǻ� ������ ����� #��#�� �ʾҾ�� �ߴٴ� �ǰ��� �켼�ϴ�.",True,61,64,102,105
6649,��,"2007�� �����߾ӹڹ��� ���� �뿡�� �ʿ��� �� ��ǰ�� ���ֿ� ���� ������ *��*�� �絵������ ������ 8���� �絵, ����� ȫ��, ����, ���� 4�������� Ǯ���.",5ȸ°�� #��#�� �� ��ȸ���� 1988��� ���ϴ��� ����ϸ鼭 ���� ����� 5���� ��� ����� ������� ���Դ�.,True,42,45,5,8
6650,ġ,�̳� �������� �繫�ǿ� ��ġ�ƴٰ� ���ε�� ���� �� �ڸ��� �߷��� �������� �̸� ���Ƽ��� ���ε��� ���� *ġ*�� 2���� �߻��� �Ծ���.,"������ �̿� �Բ� �ھ����Լ� ���������� ���� ���ε���� ������ #ġ#��, �λ���������׷� �˻縦 ��ȭ�ش޶�� ûŹ�� �Բ� ��ǰ�� �� ��ǰ�� �ǳ޴ٴ� ������ �޾Ƴ� ������ ��������.",False,58,61,35,38
6651,��,������ ������ �����ô� *��*�� ����� ���� ���鼭 ���� ������ ������ �̸� �ϼ��� ������ ����� ������ ��׶�����.,�켱 ���� 35mm ������ ���̾���� 28���� �̿��� ������ #��#�� �ø���.,False,13,16,34,37
6652,��,�ΰ� ���ü�� ���ǻ� ���������� ���뿡 ���� �̷� ������ �� �� �ִ� �ٰŷ� �״� ������ ���ѱ� ���С��� ���� ��ü�� �������� ������ �޾Ƶ��̴� ���⡱�� *��*����.,"���� #��#�� ���� ����ģ ȣ�ֿ��� ���� ������ ����� ������, ���� ��ȸ ������ ������ ���翡�� ������ ���ϴ� �ϵ��� ����.",True,86,89,3,6
6653,����,"ȫ �ĺ� ���� ""�Ϲ��Ρ������δ�, ģ�̡�ģ���� *����*�� �ʰ� �������� �򸮰� �ִ�""�� '�뼼��'�� ���.","�����ſ��� ���� �����ϸ� �����ϰ�, ������ ���� #����#�� �����Ѵ�?��",False,26,30,27,31
6654,��,������ ���� ������ �����б����� ��2 ������ *��*�� ���簡 �� �� ������ ����.,"�̿� ���� �־� �� �����븮���� #��#�� �ִ� ��ö�� �빫��� ���δ��� �ذ��� ���� ��û�뵿�ڰ� ���� �Ǵ��� �ޱ���� 7�� ���� �ذ��� �ź����� ���´µ�, �Ǵٽ� �������� �����Ҽ��̳� ��¡�� ����ϴ� ���� ���� ���� ���������� ���� �� ���� �ϡ��̶�� ���ߴ�.",True,25,28,18,21
6655,����,���� �Ź� ����� *����*�� �����޽� ���� 1���� ������ ��ġ�� 50�� ���� �̸���.,7�� ���û�� ���巡�α��߰衯 ����� #����#�� �ѱ��� ���α��� 2010�� 4941�� ������ 2030�� 5216�� ������ �þ �� 2060�⿡�� 1992�� ������ 4396�� ������ �پ�� ������ �߻�ƴ�.,True,11,15,21,25
6656,��,"���ص� ���� ������ �������������� �Ӹ��� ���ɼ��� ���������� ������, ���� ȣ������ ����Ǵ� ���������� �� ���� �ٽ��� ������ *��*�� ���ɼ��� �ִ�.","��ӳ�� ���� ����� �븮�� ����, �׿��� ����� �ҳ��� �̾߱⸦ �׸� ��ȭ���� ����� ��ӳ� ����, ���¸��� ����(������)�� ���ַ� ��ӳ࿡�� �����ϴ� �ϳ� ���� #��#�Ҵ�.",True,71,74,94,97
6657,����,28�� ����Ʈ��Ʈ���ο� *����*�� �������� ������ü �������Ͽ콺�� ���� �� �ؿ��� �����Ͼ� 1400���� ������ �� �̾� �߰��� 650���� ������ ��ȹ�̴�.,�� ���� ���� NPR�� #����#�� 100�⿡ ����� ��ǰ� ���Ա��ڴ� ���� ������ ���� ������� ������ ���� �� �� ���̴�.,True,13,17,14,18
6658,����,30�� �Ƿ��� ���� �ֱ� �� �� ���� ���� �̼��踦 �������ϴ� VIP ����Ʈ�� *����*�� �ʴ´�.,�ұ����� �÷��̿� #����#�� ���� �����Դ� ������ ū �ڱذ� ���� �Ǵ� �С��̶�� �ߴ�.,False,45,49,10,14
6659,����,���� �����ڴ� �����ӵ� �� �� ���� ������ �Կ��� �ֵ��� ������ *����*�١��� ���ߴ�.,ù��° ���� �������� 59%�� ��ĥ ������ ���꿡�� ������ #����# �� �Ǵ�.,False,36,40,33,37
6660,����,�̹� ��ó�� *����* ������ ����� ���������� ���õǴ� �ڿ����� ������ �°� �� ������ ���δ�.,û���ȸ�� ������� �����ϴ� ����(Seed:S) ������ ������ ��� ��ǰ�� �缭 �����Ŀ� #����# �츮�� ��ư� �̷��� �����ȴ١��� �������� �Һ�� ������ �ٲٴ� ��ġ�ִ� �ൿ���̶�� ���ߴ�.,True,7,11,51,55
6661,��,�̱� ���ΰ� ���� Ư���� ��ġ�� ���� ���� ���� 40�Ⱓ �������� �������� �������� �ֱ� *��*�� �������� ��ȭ�� �� ���� ���̴�.,���� �����ڴ� �������� ���ʿ� ������(���� ����)����� ������ #��#�� ������ ������ ���ܡ���� �κ��� ���ǹ��� ���� �ʱ�� �纸�ߴ١��� ������� ���� �� �ƴϹǷ� ���� �� ������ ������ �Ѵ١��� �����ߴ�.,False,50,53,35,38
6662,��,������ ��콺����Ʈ�� ���� ������ *��*�� �ִ� �ױ۷���� �������� ���� ���ݼ��� ���� ����� ȭ�µ� ������ ���ϴ�.,"�羾�� ""������ ������ �پ��� ������ �̷� ���ϼ��� �⺻�� �߿��ϴ�""�� ""������ ��⸦ #��#�� ǥ���� �� �ִ� ���찡 �Ǳ⸦ �Ĺ�鿡�� ��Ź�Ѵ�""�� �ߴ�.",False,19,22,50,53
6663,�޸�,"1927�� ���۵� 2�⸶�� ������ ���̴��ſ��� ������ 2002��� 2004��, 2006����� 3������ *�޸�*�� 2008�� �̱��� ���� �� �ִ�.",����� ������ #�޸�#�µ� �ѱ� �������� �ް�����ġ�� �ִ�.,True,57,61,8,12
6664,��,�����Ϻ��� â�� 97�ֳ�(3�� 5��)�� *��*�� ĭŸ�ۺ���(�� �̵���ġ)�� �Ƿ��� ����(��) 10�� ���� �ĺ��� ����(����) ����� ������ �ǽ��� �������翡�� ������ ���Ҿ���ִ� �ĺ��� 30.0%�� ���ο���.,"�� ���� ������ 13�� JSA�� �Ѵ� �� �Ѿ� 4, 5���� #��#�� �߻��� �Ծ���.",False,22,25,33,36
6665,����,������״� ��̴���(feminism����������)���� �Ÿ��� �־� *����*�� �ι��̴�.,"�״� ���������� ���� �ڿ� �濵�̳� ������ ���� ��, ��ǰ�迭 ��� ���� ���� �ٲ���١��� ���մԵ鵵 ���԰� �о� #����#�� �������ٸ� Ī���Ѵ١��� �ڶ��ߴ�.",True,35,39,64,68
6666,��,�뱸�ñ���û �����ڴ� ���ڴʰ� ��ȸ�� �ƹ����� ���� �л� �θ𿡰� ����ϰ� ġ��� *��*���ְڴٰ� ����ߴ١��� ������ ������ ���Ǹ� �ϰ� �ִ� ���¡���� ���ߴ�.,������ ��ħ���̶�� ���� �󱼷� �����ǿ� ���� ���ٸ� ������� Ź�ڿ� �÷��� ü���� �Կ� #��#�鼭 ���� ������ ���ô١���� ������ ����.,False,47,50,51,54
6667,��,�̱� �������̵�� �������� ��ȭö �������ڰ� *��*�� �ִ� �ż��縦 �����ߴ�.,���翡�� ���ñ� �뼱���ڿ��� �蹫���� ������ #��#�� �������� ��� ���� ���� ���������� ���� ������ �޴´�.,False,25,28,25,28
6668,��,"�׷��� ������ 3�� ������ ����������ȣ���� ���޹��� ����, ��ü, ����� ������ ���� �ʿ��ϴٰ� �����Ǵ� ��� ������ *��*�� ������ ������ �� �ִ١��� �����ϰ� �ִ�.",�ȶ��� ���� ���� �״� 1938�� 12�� �λ��� ��ȯ���� #��#�´�.,False,66,69,33,36
6669,����,���� �������� �ڷῡ *����*�� �ð� �� ��� ���� 9�� ������ �ҹ� �֡����� ������ ���� ���� ���·�� ��� 31��4350�ǿ� 122��6900�����̳� ���� �ŵ� ���� 55.2%�� 67��6900������ �Ұ��ϴ�.,���忡 #����#�� �̰��꾾�� ���ڡ��ճࡤ����� �� ���� ���� 3���� 2006�� 10�� 11�� ���� �ּ��� �ѿ���� ���� �ź��� �ΰ�ƴ�.,True,12,16,4,8
6670,����,"�θ�Ű�� ������ ������ �Ͻ��� �ν��� ũ����Ƽ�� ����Ʈ������ �غ����� �θ�Ű�ϳ�, ū Ƽ������, ����, ���� �� ������ ���� *����*�� ���� �������� ������ �����ϴ� �����ߡ��̶�� �ŵ� ���ϰ� �ִ�.","�� �ĺ��� ���� 2�� ���� ���ͺ信���� ""�Ѹ����� ������ ������ �����ϴ� ���� ����� �߿��ϴ�""�� ""���ִ��� �߽ɿ� ���� ������ ���� ������ ���ؼ��� ������ #����#�� �ʰ� �� ���Ƶ� ������ �ʰڴ�""�� �ߴ�.",False,70,74,89,93
6671,��,�߰� �����̴� ����ȭ �� �����ڰǼ� ��ȸ�忡 ���� ���ӿ����� �������� �� ���� ���� �Ⱒ�Ǹ鼭 ���⸦ *��*�� ������ �ֱٿ� ���� ��ü ������� �񸮷� ������ Ʋ�� �� ���� �Ǽ����� �ܳ��ϸ� 6������ �ѱ�� �ִ�.,"Ư�� ���ǽ����� ������������ ���Ӵ롯��, �������� ������ �����Ǵ� ���� ���ý��� Ʈ����� �� #��#�� ���� �������� �� ������ �ŵ� �� �ִٴ� ������ �����̺� �θӡ� ������ ���� ���ڻ�ǰ���� �����ް� �ִ�.",False,57,60,52,55
